main() HIT!
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: lload
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: rbp
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: loff
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: gvar
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: gload
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: glabel
TOKEN_SYMBOL: ,
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: builtin
TOKEN_SYMBOL: _
TOKEN_ALPHA: return
TOKEN_SYMBOL: _
TOKEN_ALPHA: address
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: push
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: r
TOKEN_DIGIT: 1
TOKEN_DIGIT: 1
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: assert
TOKEN_SYMBOL: (
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: len
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: args
TOKEN_SYMBOL: )
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: expr
TOKEN_SYMBOL: (
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: head
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: args
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: loop
TOKEN_SYMBOL: =
TOKEN_ALPHA: make
TOKEN_SYMBOL: _
TOKEN_ALPHA: label
TOKEN_SYMBOL: (
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: end
TOKEN_SYMBOL: =
TOKEN_ALPHA: make
TOKEN_SYMBOL: _
TOKEN_ALPHA: label
TOKEN_SYMBOL: (
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: #
TOKEN_ALPHA: rbp
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: r
TOKEN_DIGIT: 1
TOKEN_DIGIT: 1
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: label
TOKEN_SYMBOL: (
TOKEN_ALPHA: loop
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: test
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: jz
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: end
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: r
TOKEN_DIGIT: 1
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: r
TOKEN_DIGIT: 1
TOKEN_DIGIT: 1
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: sub
TOKEN_SYMBOL: $
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: jmp
TOKEN_SYMBOL: (
TOKEN_ALPHA: loop
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: label
TOKEN_SYMBOL: (
TOKEN_ALPHA: end
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_DIGIT: 8
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: r
TOKEN_DIGIT: 1
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: pop
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: r
TOKEN_DIGIT: 1
TOKEN_DIGIT: 1
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_SYMBOL: /
TOKEN_SYMBOL: /
TOKEN_ALPHA: Set
TOKEN_ALPHA: the
TOKEN_ALPHA: register
TOKEN_ALPHA: class
TOKEN_ALPHA: for
TOKEN_ALPHA: parameter
TOKEN_ALPHA: passing
TOKEN_ALPHA: to
TOKEN_ALPHA: RAX
TOKEN_SYMBOL: .
TOKEN_SYMBOL: /
TOKEN_SYMBOL: /
TOKEN_DIGIT: 0
TOKEN_ALPHA: is
TOKEN_ALPHA: INTEGER
TOKEN_SYMBOL: ,
TOKEN_DIGIT: 1
TOKEN_ALPHA: is
TOKEN_ALPHA: SSE
TOKEN_SYMBOL: ,
TOKEN_DIGIT: 2
TOKEN_ALPHA: is
TOKEN_ALPHA: MEMORY
TOKEN_SYMBOL: .
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: builtin
TOKEN_SYMBOL: _
TOKEN_ALPHA: reg
TOKEN_SYMBOL: _
TOKEN_ALPHA: class
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: arg
TOKEN_SYMBOL: =
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: get
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: args
TOKEN_SYMBOL: ,
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: assert
TOKEN_SYMBOL: (
TOKEN_ALPHA: arg
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: PTR
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: Type
TOKEN_SYMBOL: *
TOKEN_ALPHA: ty
TOKEN_SYMBOL: =
TOKEN_ALPHA: arg
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ptr
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: STRUCT
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: $
TOKEN_DIGIT: 2
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: eax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: is
TOKEN_SYMBOL: _
TOKEN_ALPHA: flotype
TOKEN_SYMBOL: (
TOKEN_ALPHA: ty
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: $
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: eax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: $
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: eax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: builtin
TOKEN_SYMBOL: _
TOKEN_ALPHA: va
TOKEN_SYMBOL: _
TOKEN_ALPHA: start
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: assert
TOKEN_SYMBOL: (
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: len
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: args
TOKEN_SYMBOL: )
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: expr
TOKEN_SYMBOL: (
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: head
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: args
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: push
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: movl
TOKEN_SYMBOL: $
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: )
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: numgp
TOKEN_SYMBOL: *
TOKEN_DIGIT: 8
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: movl
TOKEN_SYMBOL: $
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: ,
TOKEN_DIGIT: 4
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: )
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_DIGIT: 4
TOKEN_DIGIT: 8
TOKEN_SYMBOL: +
TOKEN_ALPHA: numfp
TOKEN_SYMBOL: *
TOKEN_DIGIT: 1
TOKEN_DIGIT: 6
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: lea
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rbp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: -
TOKEN_ALPHA: REGAREA
TOKEN_SYMBOL: _
TOKEN_ALPHA: SIZE
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: ,
TOKEN_DIGIT: 1
TOKEN_DIGIT: 6
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: )
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: pop
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: bool
TOKEN_ALPHA: maybe
TOKEN_SYMBOL: _
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: builtin
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_SYMBOL: !
TOKEN_ALPHA: strcmp
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_ALPHA: builtin
TOKEN_SYMBOL: _
TOKEN_ALPHA: return
TOKEN_SYMBOL: _
TOKEN_ALPHA: address
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: fname
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: builtin
TOKEN_SYMBOL: _
TOKEN_ALPHA: return
TOKEN_SYMBOL: _
TOKEN_ALPHA: address
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_ALPHA: true
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_SYMBOL: !
TOKEN_ALPHA: strcmp
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_ALPHA: builtin
TOKEN_SYMBOL: _
TOKEN_ALPHA: reg
TOKEN_SYMBOL: _
TOKEN_ALPHA: class
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: fname
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: builtin
TOKEN_SYMBOL: _
TOKEN_ALPHA: reg
TOKEN_SYMBOL: _
TOKEN_ALPHA: class
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_ALPHA: true
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_SYMBOL: !
TOKEN_ALPHA: strcmp
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_ALPHA: builtin
TOKEN_SYMBOL: _
TOKEN_ALPHA: va
TOKEN_SYMBOL: _
TOKEN_ALPHA: start
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: fname
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: builtin
TOKEN_SYMBOL: _
TOKEN_ALPHA: va
TOKEN_SYMBOL: _
TOKEN_ALPHA: start
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_ALPHA: true
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: return
TOKEN_ALPHA: false
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: classify
TOKEN_SYMBOL: _
TOKEN_ALPHA: args
TOKEN_SYMBOL: (
TOKEN_ALPHA: Vector
TOKEN_SYMBOL: *
TOKEN_ALPHA: ints
TOKEN_SYMBOL: ,
TOKEN_ALPHA: Vector
TOKEN_SYMBOL: *
TOKEN_ALPHA: floats
TOKEN_SYMBOL: ,
TOKEN_ALPHA: Vector
TOKEN_SYMBOL: *
TOKEN_ALPHA: rest
TOKEN_SYMBOL: ,
TOKEN_ALPHA: Vector
TOKEN_SYMBOL: *
TOKEN_ALPHA: args
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: int
TOKEN_ALPHA: ireg
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ,
TOKEN_ALPHA: xreg
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ;
TOKEN_ALPHA: int
TOKEN_ALPHA: imax
TOKEN_SYMBOL: =
TOKEN_DIGIT: 6
TOKEN_SYMBOL: ,
TOKEN_ALPHA: xmax
TOKEN_SYMBOL: =
TOKEN_DIGIT: 8
TOKEN_SYMBOL: ;
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_ALPHA: int
TOKEN_ALPHA: i
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: <
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: len
TOKEN_SYMBOL: (
TOKEN_ALPHA: args
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: v
TOKEN_SYMBOL: =
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: get
TOKEN_SYMBOL: (
TOKEN_ALPHA: args
TOKEN_SYMBOL: ,
TOKEN_ALPHA: i
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: v
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: STRUCT
TOKEN_SYMBOL: )
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: push
TOKEN_SYMBOL: (
TOKEN_ALPHA: rest
TOKEN_SYMBOL: ,
TOKEN_ALPHA: v
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: is
TOKEN_SYMBOL: _
TOKEN_ALPHA: flotype
TOKEN_SYMBOL: (
TOKEN_ALPHA: v
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: push
TOKEN_SYMBOL: (
TOKEN_SYMBOL: (
TOKEN_ALPHA: xreg
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: <
TOKEN_ALPHA: xmax
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ?
TOKEN_ALPHA: floats
TOKEN_SYMBOL: :
TOKEN_ALPHA: rest
TOKEN_SYMBOL: ,
TOKEN_ALPHA: v
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: push
TOKEN_SYMBOL: (
TOKEN_SYMBOL: (
TOKEN_ALPHA: ireg
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: <
TOKEN_ALPHA: imax
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ?
TOKEN_ALPHA: ints
TOKEN_SYMBOL: :
TOKEN_ALPHA: rest
TOKEN_SYMBOL: ,
TOKEN_ALPHA: v
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: save
TOKEN_SYMBOL: _
TOKEN_ALPHA: arg
TOKEN_SYMBOL: _
TOKEN_ALPHA: regs
TOKEN_SYMBOL: (
TOKEN_ALPHA: int
TOKEN_ALPHA: nints
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: nfloats
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: assert
TOKEN_SYMBOL: (
TOKEN_ALPHA: nints
TOKEN_SYMBOL: <
TOKEN_SYMBOL: =
TOKEN_DIGIT: 6
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: assert
TOKEN_SYMBOL: (
TOKEN_ALPHA: nfloats
TOKEN_SYMBOL: <
TOKEN_SYMBOL: =
TOKEN_DIGIT: 8
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_ALPHA: int
TOKEN_ALPHA: i
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: <
TOKEN_ALPHA: nints
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: )
TOKEN_ALPHA: push
TOKEN_SYMBOL: (
TOKEN_ALPHA: REGS
TOKEN_SYMBOL: [
TOKEN_ALPHA: i
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_ALPHA: int
TOKEN_ALPHA: i
TOKEN_SYMBOL: =
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: <
TOKEN_ALPHA: nfloats
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: )
TOKEN_ALPHA: push
TOKEN_SYMBOL: _
TOKEN_ALPHA: xmm
TOKEN_SYMBOL: (
TOKEN_ALPHA: i
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: restore
TOKEN_SYMBOL: _
TOKEN_ALPHA: arg
TOKEN_SYMBOL: _
TOKEN_ALPHA: regs
TOKEN_SYMBOL: (
TOKEN_ALPHA: int
TOKEN_ALPHA: nints
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: nfloats
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_ALPHA: int
TOKEN_ALPHA: i
TOKEN_SYMBOL: =
TOKEN_ALPHA: nfloats
TOKEN_SYMBOL: -
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: >
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: -
TOKEN_SYMBOL: -
TOKEN_SYMBOL: )
TOKEN_ALPHA: pop
TOKEN_SYMBOL: _
